came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f686ddb35b0>
ds
Dictionary<13124 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10950 documents.
the vocab size is 
13124
Epoch   1	Iter    1	Loss_D:0.0185106	Loss_G:0.0101593	loss_E:-0.0093512
Epoch   1	Iter   11	Loss_D:-0.0008018	Loss_G:0.0103894	loss_E:-0.0092148
Epoch   1	Iter   21	Loss_D:-0.0020922	Loss_G:0.0122913	loss_E:-0.0098009
Epoch   1	Iter   31	Loss_D:-0.0030963	Loss_G:0.0143514	loss_E:-0.0109433
Epoch   1	Iter   41	Loss_D:-0.0037851	Loss_G:0.0157097	loss_E:-0.0116412
Epoch   2	Iter    1	Loss_D:-0.0042712	Loss_G:0.0160093	loss_E:-0.0115046
Epoch   2	Iter   11	Loss_D:-0.0045788	Loss_G:0.0167516	loss_E:-0.0119426
Epoch   2	Iter   21	Loss_D:-0.0048341	Loss_G:0.0172633	loss_E:-0.0121950
Epoch   2	Iter   31	Loss_D:-0.0048960	Loss_G:0.0176880	loss_E:-0.0125731
Epoch   2	Iter   41	Loss_D:-0.0047975	Loss_G:0.0180334	loss_E:-0.0130104
Epoch   3	Iter    1	Loss_D:-0.0055029	Loss_G:0.0181042	loss_E:-0.0123968
Epoch   3	Iter   11	Loss_D:-0.0055475	Loss_G:0.0183973	loss_E:-0.0126553
Epoch   3	Iter   21	Loss_D:-0.0056909	Loss_G:0.0186238	loss_E:-0.0127243
Epoch   3	Iter   31	Loss_D:-0.0055971	Loss_G:0.0188119	loss_E:-0.0130082
Epoch   3	Iter   41	Loss_D:-0.0056485	Loss_G:0.0189683	loss_E:-0.0131017
Epoch   4	Iter    1	Loss_D:-0.0061199	Loss_G:0.0190040	loss_E:-0.0126736
Epoch   4	Iter   11	Loss_D:-0.0067419	Loss_G:0.0191556	loss_E:-0.0122128
Epoch   4	Iter   21	Loss_D:-0.0063322	Loss_G:0.0192633	loss_E:-0.0127399
Epoch   4	Iter   31	Loss_D:-0.0066946	Loss_G:0.0193606	loss_E:-0.0124524
Epoch   4	Iter   41	Loss_D:-0.0063176	Loss_G:0.0194944	loss_E:-0.0129675
Epoch   5	Iter    1	Loss_D:-0.0072130	Loss_G:0.0195192	loss_E:-0.0121157
Epoch   5	Iter   11	Loss_D:-0.0072339	Loss_G:0.0196529	loss_E:-0.0122297
Epoch   5	Iter   21	Loss_D:-0.0076719	Loss_G:0.0197038	loss_E:-0.0118250
Epoch   5	Iter   31	Loss_D:-0.0078201	Loss_G:0.0198111	loss_E:-0.0117883
Epoch   5	Iter   41	Loss_D:-0.0077966	Loss_G:0.0199152	loss_E:-0.0119208
Epoch   6	Iter    1	Loss_D:-0.0086000	Loss_G:0.0199312	loss_E:-0.0111386
Epoch   6	Iter   11	Loss_D:-0.0083412	Loss_G:0.0200062	loss_E:-0.0114692
Epoch   6	Iter   21	Loss_D:-0.0086320	Loss_G:0.0200661	loss_E:-0.0112409
Epoch   6	Iter   31	Loss_D:-0.0087594	Loss_G:0.0201499	loss_E:-0.0111936
Epoch   6	Iter   41	Loss_D:-0.0089809	Loss_G:0.0202396	loss_E:-0.0110566
Epoch   7	Iter    1	Loss_D:-0.0090958	Loss_G:0.0202548	loss_E:-0.0109684
Epoch   7	Iter   11	Loss_D:-0.0096446	Loss_G:0.0203136	loss_E:-0.0104852
Epoch   7	Iter   21	Loss_D:-0.0092902	Loss_G:0.0204125	loss_E:-0.0109309
Epoch   7	Iter   31	Loss_D:-0.0095345	Loss_G:0.0204476	loss_E:-0.0107155
Epoch   7	Iter   41	Loss_D:-0.0095990	Loss_G:0.0205188	loss_E:-0.0107275
Epoch   8	Iter    1	Loss_D:-0.0096861	Loss_G:0.0205421	loss_E:-0.0106751
Epoch   8	Iter   11	Loss_D:-0.0100789	Loss_G:0.0206041	loss_E:-0.0103387
Epoch   8	Iter   21	Loss_D:-0.0102217	Loss_G:0.0206456	loss_E:-0.0102403
Epoch   8	Iter   31	Loss_D:-0.0102611	Loss_G:0.0207216	loss_E:-0.0102827
Epoch   8	Iter   41	Loss_D:-0.0107102	Loss_G:0.0207810	loss_E:-0.0098897
Epoch   9	Iter    1	Loss_D:-0.0103568	Loss_G:0.0207841	loss_E:-0.0102602
Epoch   9	Iter   11	Loss_D:-0.0111080	Loss_G:0.0208277	loss_E:-0.0095530
Epoch   9	Iter   21	Loss_D:-0.0108415	Loss_G:0.0208784	loss_E:-0.0098715
Epoch   9	Iter   31	Loss_D:-0.0107041	Loss_G:0.0209340	loss_E:-0.0100634
Epoch   9	Iter   41	Loss_D:-0.0111902	Loss_G:0.0209807	loss_E:-0.0096322
Epoch  10	Iter    1	Loss_D:-0.0112124	Loss_G:0.0209923	loss_E:-0.0096290
Epoch  10	Iter   11	Loss_D:-0.0109155	Loss_G:0.0210154	loss_E:-0.0099474
Epoch  10	Iter   21	Loss_D:-0.0116699	Loss_G:0.0210636	loss_E:-0.0092490
Epoch  10	Iter   31	Loss_D:-0.0113065	Loss_G:0.0211046	loss_E:-0.0096460
Epoch  10	Iter   41	Loss_D:-0.0110150	Loss_G:0.0211301	loss_E:-0.0099650
Epoch  10	Loss_D_avg:-0.0072865	Loss_G_avg:0.0190356	loss_E_avg:-0.0111632
['repeatedly', 'block', 'competitor', 'interesting', 'dictatorship', 'offensive', 'ape', 'nancy', 'industry', 'methink', 'pain', 'marquette', 'mph', 'disappoint', 'scroll']
['chinese', 'observation', 'science', 'faith', 'restaurant', 'microsoft', 'msg', 'food', 'judge', 'atheist', 'objective', 'ide', 'study', 'context', 'animal']
['nt', 'design', 'patch', 'z', 'uk', 'cache', 'info', 'xv', 'chip', 'animation', 'cost', 'ncd', 'string', 'library', 'create']
['espn', 'eat', 'cup', 'food', 'show', 'throw', 'reaction', 'baseball', 'agent', 'male', 'homosexual', 'sport', 'msg', 'adam', 'burn']
['comp', 'cost', 'info', 'code', 'package', 'ibm', 'animation', 'do', 'f', 'library', 'chip', 'device', 'switch', 'gif', 'os']
['couple', 'vga', 'boot', 'package', 'circuit', 'font', 'recommend', 'mouse', 'interface', 'duo', 'software', 'algorithm', 'cd', 'db', 'application']
['russian', 'york', 'ankara', 'international', 'billion', 'president', 'tank', 'armenian', 'waco', 'arm', 'child', 'population', 'show', 'azerbaijan', 'congress']
['box', 'printer', 'update', 'segment', 'dialog', 'nt', 'heaven', 'string', 'request', 'r', 'preferably', 'lcs', 'library', 'cell', 'text']
['site', 'xt', 'svga', 'font', 'device', 'screen', 'specie', 'monitor', 'request', 'bus', 'subjective', 'replace', 'fpu', 'ms', 'algorithm']
['pin', 'display', 'pc', 'manual', 'font', 'algorithm', 'speed', 'vlb', 'simms', 'screen', 'cica', 'cache', 'hi', 'package', 'server']
['cable', 'vlb', 'application', 'code', 'library', 'cache', 'animation', 'algorithm', 'update', 'lc', 'server', 'nt', 'monitor', 'scsi', 'graphic']
['algorithm', 'nsa', 'panel', 'administration', 'motif', 'chip', 'encryption', 'escrowe', 'serial', 'port', 'animation', 'congress', 'library', 'mouse', 'application']
['prayer', 'bio', 'mormon', 'mary', 'grace', 'view', 'eternal', 'sabbath', 'mouse', 'hell', 'verse', 'quantum', 'sale', 'bus', 'conclusion']
['add', 'chip', 'cview', 'hd', 'h', 'device', 'midi', 'circuit', 'library', 'isa', 'font', 'workspace', 'animation', 'board', 'stealth']
['side', 'das', 'idf', 'nazi', 'islamic', 'lebanese', 'syrian', 'german', 'anti', 'adam', 'soldier', 'shostack', 'kill', 'harvard', 'withdraw']
['rushdie', 'agency', 'truth', 'scientific', 'million', 'police', 'discussion', 'federal', 'cache', 'proof', 'argument', 'judge', 'simms', 'quote', 'religion']
['arab', 'svga', 'israel', 'stop', 'palestinian', 'driver', 'israeli', 'cache', 'lebanese', 'lebanon', 'shostack', 'clinton', 'jew', 'truth', 'monitor']
['verse', 'argument', 'catholic', 'mary', 'church', 'translation', 'bible', 'doctrine', 'pope', 'teaching', 'judge', 'prophecy', 'christ', 'sabbath', 'prayer']
['trial', 'observation', 'libertarian', 'specie', 'explain', 'opinion', 'islam', 'animal', 'objective', 'religious', 'science', 'turkish', 'conclusion', 'freedom', 'eat']
['gun', 'science', 'speedstar', 'color', 'faith', 'matter', 'absolute', 'context', 'opinion', 'scripture', 'sin', 'port', 'mary', 'sabbath', 'necessary']
['r', 'probe', 'library', 'dpy', 'ncd', 'wonder', 'nt', 'z', 'string', 'filename', 'h', 'radio', 'scope', 'ftp', 'light']
['player', 'cup', 'espn', 'devil', 'night', 'blue', 'flyer', 'team', 'throw', 'ranger', 'sport', 'star', 'goal', 'playoff', 'baseball']
['star', 'cop', 'objective', 'espn', 'past', 'lose', 'score', 'specie', 'bill', 'ranger', 'face', 'cup', 'pitch', 'toronto', 'wing']
['reply', 'appreciate', 'greatly', 'ship', 'disc', 'workspace', 'rom', 'library', 'db', 'instruction', 'xv', 'trade', 'speed', 'ac', 'platform']
['american', 'nazi', 'religion', 'libertarian', 'accept', 'israeli', 'freedom', 'side', 'matter', 'island', 'event', 'dead', 'israel', 'jewish', 'mormon']
['matter', 'love', 'son', 'reaction', 'listen', 'opinion', 'sin', 'msg', 'compound', 'suppose', 'gun', 'wife', 'authority', 'koresh', 'discussion']
['polygon', 'mac', 'nt', 'cpu', 'mailing', 'memory', 'dialog', 'market', 'widget', 'animation', 'driver', 'package', 'preferably', 'gl', 'cache']
['obo', 'mhz', 'total', 'vram', 'color', 'vga', 'battery', 'jay', 'experience', 'sport', 'receiver', 'blue', 'cell', 'software', 'fast']
['ini', 'mac', 'os', 'compatible', 'arab', 'info', 'throw', 'fire', 'religion', 'kill', 'agent', 'cache', 'assault', 'police', 'gun']
['amp', 'company', 'algorithm', 'resistor', 'tap', 'u', 'outlet', 'simms', 'session', 'analog', 'escrowe', 'device', 'connector', 'standard', 'clipper']
['standard', 'display', 'recommend', 'pin', 'xv', 'color', 'lc', 'dual', 'site', 'machine', 'device', 'colormap', 'update', 'olwm', 'appreciate']
['scsi', 'vram', 'criminal', 'algorithm', 'chip', 'quadra', 'president', 'weapon', 'crime', 'lc', 'nsa', 'team', 'company', 'gun', 'speed']
['cd', 'package', 'algorithm', 'country', 'widget', 'lc', 'ibm', 'directory', 'animation', 'font', 'mouse', 'anybody', 'diamond', 'vga', 'workspace']
['offer', 'shoot', 'player', 'throw', 'espn', 'tie', 'board', 'simms', 'engine', 'team', 'leafs', 'montreal', 'signal', 'ati', 'cpu']
['condition', 'monitor', 'espn', 'show', 'early', 'fax', 'goal', 'tie', 'past', 'devil', 'lose', 'sox', 'sin', 'batf', 'throw']
['player', 'port', 'tie', 'connect', 'total', 'pin', 'espn', 'israel', 'star', 'ranger', 'agent', 'package', 'cache', 'video', 'vesa']
['homosexuality', 'matthew', 'conclusion', 'definition', 'morality', 'christianity', 'color', 'specie', 'matter', 'context', 'observation', 'natural', 'mormon', 'catholic', 'absolute']
['xwd', 'lcs', 'mailing', 'preferably', 'drv', 'update', 'probe', 'allocate', 'library', 'msdo', 'ftp', 'zip', 'indiana', 'mit', 'domain']
['court', 'city', 'espn', 'face', 'final', 'throw', 'wing', 'goal', 'cup', 'past', 'team', 'montreal', 'round', 'score', 'baseball']
['hook', 'replace', 'telephone', 'quantum', 'plastic', 'unix', 'company', 'analog', 'frame', 'chip', 'dual', 'low', 'cable', 'resistor', 'transformer']
['lord', 'color', 'microsoft', 'christ', 'pope', 'nt', 'catholic', 'adam', 'sabbath', 'german', 'jew', 'eternal', 'mary', 'jesus', 'bio']
['motherboard', 'nubus', 'isa', 'pds', 'message', 'mixer', 'meg', 'screen', 'svga', 'motif', 'wire', 'bay', 'pointer', 'library', 'equipment']
['fire', 'fast', 'matter', 'memory', 'team', 'espn', 'baseball', 'cache', 'driver', 'company', 'os', 'throw', 'mhz', 'agent', 'nature']
['bill', 'illegal', 'crime', 'assault', 'handgun', 'gun', 'ban', 'encryption', 'criminal', 'clinton', 'american', 'constitution', 'u', 'firearm', 'weapon']
['floppy', 'quantum', 'die', 'serial', 'mb', 'controller', 'monitor', 'ship', 'vesa', 'cache', 'christ', 'muslim', 'jesus', 'port', 'company']
['espn', 'wife', 'final', 'baseball', 'past', 'cup', 'team', 'leafs', 'montreal', 'throw', 'bring', 'goal', 'star', 'devil', 'color']
['electronic', 'mount', 'transformer', 'dealer', 'probe', 'current', 'replace', 'design', 'cassette', 'scott', 'signal', 'circuit', 'comp', 'deluxe', 'trade']
['workspace', 'xv', 'animation', 'device', 'command', 'eisa', 'gif', 'xlib', 'library', 'share', 'image', 'ximage', 'dpy', 'dialog', 'xwd']
['disk', 'floppy', 'compile', 'client', 'greek', 'character', 'software', 'apple', 'algorithm', 'greece', 'circuit', 'hook', 'pc', 'box', 'baud']
['christian', 'sabbath', 'context', 'event', 'objective', 'server', 'suppose', 'allah', 'church', 'religion', 'translation', 'advance', 'judge', 'memory', 'simm']
['round', 'islander', 'jay', 'espn', 'excellent', 'bay', 'total', 'radio', 'devil', 'toronto', 'red', 'wing', 'throw', 'sale', 'wonder']
['f', 'implement', 'workspace', 'algorithm', 'do', 'z', 'frame', 'config', 'chip', 'message', 'mouse', 'comp', 'fax', 'session', 'xwd']
['datum', 'privacy', 'officer', 'clinton', 'encrypted', 'nsa', 'espn', 'president', 'final', 'algorithm', 'vram', 'advance', 'criminal', 'penguin', 'devil']
['city', 'bus', 'lciii', 'bay', 'apple', 'trial', 'player', 'hi', 'war', 'isa', 'greek', 'leafs', 'vesa', 'pds', 'toronto']
['modem', 'bible', 'mac', 'cache', 'israeli', 'quantum', 'mouse', 'software', 'force', 'citizen', 'religion', 'opinion', 'moral', 'quadra', 'agency']
['meg', 'upgrade', 'belief', 'site', 'msg', 'conclusion', 'context', 'specie', 'quote', 'star', 'authority', 'observation', 'objective', 'fpu', 'pope']
['drug', 'evidence', 'public', 'jesus', 'fund', 'genocide', 'koresh', 'tax', 'clinton', 'constitution', 'homicide', 'cop', 'gun', 'handgun', 'army']
['past', 'star', 'pitch', 'player', 'bruin', 'encryption', 'espn', 'ranger', 'york', 'toronto', 'pick', 'jay', 'total', 'devil', 'throw']
['star', 'goal', 'espn', 'os', 'devil', 'armenian', 'throw', 'signal', 'sox', 'controller', 'son', 'turk', 'nature', 'baseball', 'cell']
['espn', 'apple', 'animation', 'advance', 'throw', 'mac', 'baseball', 'york', 'pitch', 'jay', 'team', 'trade', 'hit', 'sox', 'devil']
['site', 'widget', 'ftp', 'anonymous', 'mouse', 'cup', 'serial', 'animation', 'motif', 'espn', 'switch', 'software', 'library', 'code', 'palestinian']
['keyboard', 'graphic', 'client', 'connector', 'colormap', 'vesa', 'library', 'instruction', 'crypto', 'algorithm', 'offer', 'turbo', 'cycle', 'widget', 'fast']
['view', 'christianity', 'display', 'msg', 'judge', 'church', 'observation', 'atheist', 'truth', 'screen', 'faith', 'opinion', 'belief', 'context', 'matter']
['widget', 'mouse', 'trust', 'algorithm', 'controller', 'cable', 'box', 'quantum', 'floppy', 'compile', 'pick', 'cache', 'printer', 'gay', 'mac']
['mr', 'past', 'illegal', 'hell', 'nhl', 'throw', 'star', 'goal', 'adam', 'hockey', 'espn', 'america', 'sin', 'early', 'dead']
['midi', 'frame', 'uk', 'corner', 'probe', 'printer', 'scope', 'light', 'message', 'mile', 'print', 'sensor', 'z', 'disc', 'radio']
['house', 'crypto', 'show', 'amendment', 'care', 'suppose', 'religion', 'judge', 'clinton', 'agent', 'agency', 'faith', 'warrant', 'drug', 'opinion']
['public', 'past', 'food', 'espn', 'cup', 'freedom', 'team', 'reaction', 'drug', 'trial', 'health', 'devil', 'lose', 'pitch', 'wife']
['land', 'soviet', 'turkish', 'do', 'adam', 'cache', 'muslim', 'pin', 'freedom', 'scsi', 'religious', 'pds', 'russian', 'jew', 'population']
['greek', 'panel', 'image', 'color', 'meg', 'model', 'monitor', 'quantum', 'hook', 'scsi', 'advance', 'definition', 'ini', 'father', 'slot']
['peace', 'river', 'citizen', 'irq', 'organization', 'turbo', 'israeli', 'village', 'congress', 'jewish', 'advance', 'war', 'weapon', 'u', 'civilian']
['video', 'espn', 'bring', 'love', 'clinton', 'adam', 'federal', 'specie', 'judge', 'msg', 'objective', 'proof', 'catholic', 'player', 'explain']
['wire', 'printer', 'input', 'plastic', 'board', 'device', 'analog', 'battery', 'string', 'connect', 'db', 'transformer', 'replace', 'cycle', 'modem']
['agent', 'drug', 'libertarian', 'opinion', 'care', 'police', 'illegal', 'escrowe', 'ati', 'listen', 'warrant', 'past', 'privacy', 'user', 'algorithm']
['morality', 'objective', 'absolute', 'proof', 'mr', 'event', 'koresh', 'moral', 'definition', 'opinion', 'hell', 'easter', 'observation', 'sin', 'islam']
['brand', 'armenian', 'turkish', 'genocide', 'atheism', 'population', 'turkey', 'ram', 'greek', 'army', 'truth', 'cache', 'atheist', 'quantum', 'hell']
['algorithm', 'compile', 'animation', 'access', 'total', 'widget', 'player', 'baseball', 'espn', 'encryption', 'sport', 'trade', 'unix', 'congress', 'low']
['output', 'se', 'jesus', 'os', 'christ', 'library', 'hell', 'scripture', 'apostle', 'york', 'judge', 'unix', 'context', 'nt', 'algorithm']
['ndw', 'library', 'workspace', 'exe', 'nt', 'driver', 'graphic', 'code', 'speed', 'ms', 'page', 'implement', 'mwm', 'null', 'dma']
['evidence', 'judge', 'fire', 'past', 'face', 'crime', 'throw', 'disk', 'opinion', 'legal', 'nature', 'context', 'espn', 'u', 'algorithm']
['color', 'religion', 'islamic', 'palestinian', 'anti', 'rushdie', 'islam', 'mb', 'pc', 'cache', 'speed', 'motherboard', 'american', 'advance', 'jesus']
['algorithm', 'pub', 'user', 'anonymous', 'f', 'sunos', 'code', 'driver', 'indiana', 'animation', 'server', 'motif', 'chip', 'compile', 'company']
['format', 'u', 'clipper', 'algorithm', 'israel', 'crime', 'force', 'gun', 'ftp', 'arab', 'criminal', 'manual', 'simms', 'cpu', 'military']
['cyprus', 'arm', 'throw', 'fascist', 'team', 'soviet', 'vga', 'espn', 'player', 'turkish', 'microsoft', 'pin', 'million', 'genocide', 'u']
['machine', 'platform', 'algorithm', 'library', 'do', 'nt', 'session', 'gl', 'solution', 'duo', 'reference', 'advance', 'fpu', 'dialog', 'workspace']
==============================
topic diversity:0.3293333333333333
Training a word2vec model  epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.36434177868436657, c_w2v:None, c_uci:-6.296522169265253, c_npmi:-0.19655868255772294
mimno topic coherence:-314.1840837786165
Epoch 111	Iter    1	Loss_D:-0.0142797	Loss_G:0.0221207	loss_E:-0.0076818
Epoch 111	Iter   11	Loss_D:-0.0138458	Loss_G:0.0221190	loss_E:-0.0081100
Epoch 111	Iter   21	Loss_D:-0.0138966	Loss_G:0.0221406	loss_E:-0.0080773
Epoch 111	Iter   31	Loss_D:-0.0138020	Loss_G:0.0221429	loss_E:-0.0081704
Epoch 111	Iter   41	Loss_D:-0.0140838	Loss_G:0.0221472	loss_E:-0.0078936
Epoch 112	Iter    1	Loss_D:-0.0139770	Loss_G:0.0220949	loss_E:-0.0079571
Epoch 112	Iter   11	Loss_D:-0.0136963	Loss_G:0.0220915	loss_E:-0.0082293
Epoch 112	Iter   21	Loss_D:-0.0139420	Loss_G:0.0221366	loss_E:-0.0080335
Epoch 112	Iter   31	Loss_D:-0.0139640	Loss_G:0.0221157	loss_E:-0.0079850
Epoch 112	Iter   41	Loss_D:-0.0139417	Loss_G:0.0221512	loss_E:-0.0080420
Epoch 113	Iter    1	Loss_D:-0.0139855	Loss_G:0.0220995	loss_E:-0.0079557
Epoch 113	Iter   11	Loss_D:-0.0138554	Loss_G:0.0221084	loss_E:-0.0080889
Epoch 113	Iter   21	Loss_D:-0.0140412	Loss_G:0.0221339	loss_E:-0.0079281
Epoch 113	Iter   31	Loss_D:-0.0138864	Loss_G:0.0220969	loss_E:-0.0080386
Epoch 113	Iter   41	Loss_D:-0.0137756	Loss_G:0.0220942	loss_E:-0.0081436
Epoch 114	Iter    1	Loss_D:-0.0139163	Loss_G:0.0221311	loss_E:-0.0080549
Epoch 114	Iter   11	Loss_D:-0.0138632	Loss_G:0.0220594	loss_E:-0.0080308
Epoch 114	Iter   21	Loss_D:-0.0138119	Loss_G:0.0221302	loss_E:-0.0081459
Epoch 114	Iter   31	Loss_D:-0.0139166	Loss_G:0.0221337	loss_E:-0.0080464
Epoch 114	Iter   41	Loss_D:-0.0138843	Loss_G:0.0221527	loss_E:-0.0080989
Epoch 115	Iter    1	Loss_D:-0.0143102	Loss_G:0.0221069	loss_E:-0.0076403
Epoch 115	Iter   11	Loss_D:-0.0139790	Loss_G:0.0221334	loss_E:-0.0079894
Epoch 115	Iter   21	Loss_D:-0.0139442	Loss_G:0.0221016	loss_E:-0.0079882
Epoch 115	Iter   31	Loss_D:-0.0138405	Loss_G:0.0221231	loss_E:-0.0081125
Epoch 115	Iter   41	Loss_D:-0.0138599	Loss_G:0.0221116	loss_E:-0.0080824
Epoch 116	Iter    1	Loss_D:-0.0139771	Loss_G:0.0221102	loss_E:-0.0079701
Epoch 116	Iter   11	Loss_D:-0.0142640	Loss_G:0.0221264	loss_E:-0.0077049
Epoch 116	Iter   21	Loss_D:-0.0137899	Loss_G:0.0220870	loss_E:-0.0081210
Epoch 116	Iter   31	Loss_D:-0.0138110	Loss_G:0.0221009	loss_E:-0.0081089
Epoch 116	Iter   41	Loss_D:-0.0138321	Loss_G:0.0220847	loss_E:-0.0080816
Epoch 117	Iter    1	Loss_D:-0.0138922	Loss_G:0.0220479	loss_E:-0.0079897
Epoch 117	Iter   11	Loss_D:-0.0139120	Loss_G:0.0220572	loss_E:-0.0079722
Epoch 117	Iter   21	Loss_D:-0.0142235	Loss_G:0.0221000	loss_E:-0.0077054
Epoch 117	Iter   31	Loss_D:-0.0140313	Loss_G:0.0221029	loss_E:-0.0078977
Epoch 117	Iter   41	Loss_D:-0.0135254	Loss_G:0.0221287	loss_E:-0.0084227
Epoch 118	Iter    1	Loss_D:-0.0141037	Loss_G:0.0220944	loss_E:-0.0078199
Epoch 118	Iter   11	Loss_D:-0.0138475	Loss_G:0.0221117	loss_E:-0.0081036
Epoch 118	Iter   21	Loss_D:-0.0139859	Loss_G:0.0221016	loss_E:-0.0079420
Epoch 118	Iter   31	Loss_D:-0.0138241	Loss_G:0.0221201	loss_E:-0.0081263
Epoch 118	Iter   41	Loss_D:-0.0139921	Loss_G:0.0221232	loss_E:-0.0079565
Epoch 119	Iter    1	Loss_D:-0.0139381	Loss_G:0.0220800	loss_E:-0.0079765
Epoch 119	Iter   11	Loss_D:-0.0136338	Loss_G:0.0220998	loss_E:-0.0082913
Epoch 119	Iter   21	Loss_D:-0.0140457	Loss_G:0.0221194	loss_E:-0.0079101
Epoch 119	Iter   31	Loss_D:-0.0136524	Loss_G:0.0221308	loss_E:-0.0083138
Epoch 119	Iter   41	Loss_D:-0.0140319	Loss_G:0.0221140	loss_E:-0.0079129
Epoch 120	Iter    1	Loss_D:-0.0142117	Loss_G:0.0220662	loss_E:-0.0076901
Epoch 120	Iter   11	Loss_D:-0.0139441	Loss_G:0.0221132	loss_E:-0.0080013
Epoch 120	Iter   21	Loss_D:-0.0135309	Loss_G:0.0220849	loss_E:-0.0083682
Epoch 120	Iter   31	Loss_D:-0.0138276	Loss_G:0.0220759	loss_E:-0.0080697
Epoch 120	Iter   41	Loss_D:-0.0141522	Loss_G:0.0220988	loss_E:-0.0077761
Epoch 120	Loss_D_avg:-0.0134138	Loss_G_avg:0.0218098	loss_E_avg:-0.0082228
['scroll', 'cview', 'adaptor', 'ms', 'do', 'virtual', 'monitor', 'duo', 'page', 'christian', 'cell', 'b', 'text', 'edit', 'share']
['father', 'apple', 'morality', 'connect', 'heaven', 'keyboard', 'immoral', 'deck', 'cpu', 'starter', 'recommend', 'christ', 'resurrection', 'mouse', 'lord']
['diamond', 'tech', 'spare', 'port', 'scsi', 'light', 'dealer', 'bus', 'b', 'screen', 'extra', 'speedstar', 'interrupt', 'engine', 'rate']
['quadra', 'do', 'rate', 'brake', 'engine', 'fan', 'crypt', 'transmission', 'clipper', 'motherboard', 'cheap', 'low', 'player', 'crime', 'pittsburgh']
['fan', 'couple', 'starter', 'hit', 'hitter', 'batting', 'panel', 'win', 'score', 'seat', 'hawk', 'corner', 'plastic', 'brake', 'cap']
['video', 'dma', 'mode', 'anybody', 'eisa', 'driver', 'cica', 'palestinian', 'ram', 'religion', 'individual', 'memory', 'cd', 'site', 'security']
['model', 'fan', 'motif', 'nhl', 'explain', 'legal', 'firearm', 'advance', 'condition', 'doctor', 'info', 'server', 'cica', 'team', 'package']
['fax', 'customer', 'batf', 'rate', 'chip', 'license', 'ram', 'fan', 'seat', 'replace', 'cellular', 'jose', 'hockey', 'memory', 'night']
['hello', 'judge', 'controller', 'jumper', 'doctor', 'goal', 'fax', 'disk', 'flyer', 'evidence', 'explain', 'scsi', 'nhl', 'quadra', 'practice']
['tool', 'font', 'interface', 'fast', 'pc', 'chip', 'diamond', 'create', 'os', 'driver', 'obtain', 'tech', 'bus', 'scsi', 'mode']
['slot', 'directory', 'model', 'human', 'immoral', 'religion', 'team', 'russian', 'machine', 'doctor', 'microsoft', 'argument', 'scientific', 'militia', 'moral']
['food', 'msg', 'spend', 'federal', 'child', 'economic', 'war', 'force', 'u', 'president', 'bring', 'encryption', 'burn', 'reaction', 'protect']
['nl', 'fan', 'engine', 'hawk', 'hitter', 'win', 'penguin', 'board', 'career', 'switch', 'cost', 'v', 'seat', 'plus', 'wuarchive']
['doctor', 'trust', 'msg', 'human', 'amendment', 'tax', 'taxis', 'drug', 'license', 'fund', 'israel', 'scheme', 'objective', 'doubt', 'party']
['hi', 'jose', 'anybody', 'final', 'plus', 'career', 'bruin', 'team', 'hp', 'citizen', 'night', 'fan', 'conference', 'batting', 'american']
['teach', 'tank', 'doctor', 'career', 'batting', 'ball', 'goal', 'rbi', 'catcher', 'season', 'montreal', 'face', 'monitor', 'nl', 'immoral']
['chinese', 'faith', 'science', 'doctor', 'msg', 'microsoft', 'hypothesis', 'medicine', 'food', 'human', 'atheist', 'restaurant', 'objective', 'belief', 'practice']
['patch', 'uk', 'tech', 'sys', 'v', 'create', 'info', 'design', 'chip', 'mit', 'string', 'cost', 'nt', 'generate', 'processor']
['doctor', 'south', 'burn', 'eat', 'show', 'homosexual', 'espn', 'white', 'food', 'promiscuous', 'hawk', 'america', 'spend', 'jose', 'msg']
['comp', 'cost', 'info', 'tool', 'ibm', 'package', 'code', 'generate', 'chip', 'do', 'converter', 'sys', 'create', 'mit', 'virtual']
['couple', 'vga', 'recommend', 'interface', 'boot', 'package', 'duo', 'circuit', 'font', 'icon', 'mit', 'mouse', 'application', 'cd', 'software']
['russian', 'ankara', 'spend', 'international', 'york', 'waco', 'azerbaijan', 'billion', 'armenian', 'president', 'burn', 'tank', 'major', 'child', 'arm']
['box', 'metaphor', 'preferably', 'printer', 'heaven', 'text', 'request', 'update', 'mit', 'segment', 'string', 'page', 'scripture', 'eisa', 'virtual']
['spare', 'site', 'svga', 'font', 'xt', 'tool', 'input', 'request', 'screen', 'recommend', 'resource', 'monitor', 'seat', 'ttl', 'subjective']
['existence', 'pin', 'display', 'pc', 'manual', 'font', 'screen', 'converter', 'cica', 'speed', 'simms', 'vlb', 'hp', 'format', 'package']
['cable', 'application', 'vlb', 'code', 'tool', 'monitor', 'update', 'server', 'lc', 'library', 'scsi', 'hp', 'strong', 'network', 'graphic']
['crypt', 'panel', 'nsa', 'tool', 'serial', 'administration', 'chip', 'motif', 'generate', 'encryption', 'port', 'algorithm', 'escrow', 'application', 'link']
